213,3,132,192,108,190,186,171,243,182,12,97,122,130,164,187,249,169,229,248,97,253,57,112,89,
39,152,214,40,149,169,35,1,210,192,16,39,147,179,182,222,115,201,225,17,233,174,198,108,81,
218,11,194,92,136,92,170,218,218,139,164,13,240,59,253,245,94,160,28,32,13,210,124,193,170,
61,206,188,151,43,218,204,152,61,157,173,74,56,67,185,86,131,30,162,245,32,217,205,2,94,
2,36,56,168,254,109,33,18,64,78,124,75,136,12,86,223,10,13,10,85,40,219,219,87,236,
208,55,60,82,178,151,124,217,126,51,213,41,93,64,152,93,15,5,129,5,36,172,95,174,156,
235,155,154,77,178,125,142,210,232,227,112,144,73,140,39,60,143,141,155,104,34,192,152,198,128,
32,205,198,225,40,185,239,178,237,122,112,144,127,30,165,208,220,116,112,217,113,149,85,18,77,
31,61,83,252,242,70,247,59,80,21,73,248,58,250,216,144,222,191,217,176,28,255,159,69,29,
4,148,8,134,134,131,39,178,86,147,15,13,87,108,123,196,32,246,140,207,15,152,138,137,107,
20,36,103,123,137,142,194,53,244,220,81,15,64,246,220,61,44,188,240,1,240,166,177,102,136,
249,227,32,142,75,63,181,194,84,28,36,69,105,172,138,202,210,222,52,155,123,123,192,28,22,
225,238,112,86,55,160,13,238,158,251,161,46,118,152,61,192,204,249,228,247,54,90,137,228,207,
242,30,27,150,153,186,51,95,46,249,117,11,166,211,135,44,194,26,156,19,167,176,211,215,240,
156,16,169,23,85,87,124,35,200,216,8,149,118,62,130,165,192,125,199,186,231,19,218,244,238,
51,190,81,108,35,139,154,131,108,152,106,165,30,156,18,91,175,71,183,193,121,88,117,135,217,
62,58,63,103,249,56,141,92,85,74,31,91,140,17,173,201,102,218,213,88,162,157,144,132,179,
200,109,133,61,41,83,231,229,219,141,23,201,118,59,39,140,198,137,59,21,174,43,173,80,128,
143,114,19,224,27,228,181,137,80,62,139,90,41,195,55,11,123,94,68,163,124,255,69,71,38,
24,88,133,23,46,254,44,137,225,5,206,3,27,129,117,246,201,252,91,63,40,66,188,110,209,
81,112,127,186,8,89,39,62,147,86,83,79,124,203,146,88,29,231,84,22,254,39,119,84,92,
162,26,251,165,113,30,243,91,207,237,17,218,235,77,231,125,31,163,77,121,128,190,132,140,232,
128,247,72,60,2,187,7,91,88,188,134,145,9,139,175,68,87,158,83,217,237,156,152,27,19,
117,174,33,4,38,156,10,144,140,122,222,29,194,59,12,207,17,40,208,131,250,107,57,2,237,
218,116,132,128,144,64,121,184,20,11,119,90,230,88,156,65,19,46,172,125,16,80,116,197,243,
207,113,217,123,237,220,2,204,209,24,200,234,200,85,244,251,174,141,47,10,211,197,82,144,172,
118,239,177,171,14,112,171,37,9,211,32,168,20,113,188,9,188,215,182,236,154,44,34,24,194,
161,78,0,219,80,87,101,205,198,6,227,233,42,173,142,116,127,55,199,55,4,192,254,105,195,
90,75,133,219,97,234,52,254,37,105,228,211,217,181,165,82,219,233,110,245,91,196,142,85,138,
58,83,3,192,31,1,149,79,66,65,58,146,230,199,82,163,156,25,37,4,80,85,192,194,203,
252,51,85,38,209,147,228,93,138,128,187,19,205,63,226,43,214,205,2,194,162,168,70,123,155,
233,148,238,255,154,40,251,234,19,158,254,185,54,249,96,35,57,217,197,172,131,117,70,89,145,
95,38,13,164,220,213,121,194,231,95,80,6,31,255,97,57,236,94,244,20,237,99,68,128,136,
10,79,245,4,182,60,219,51,159,222,178,40,181,206,188,166,60,62,86,180,140,229,77,68,242,
177,171,123,20,38,117,207,59,122,2,73,10,235,237,218,91,213,46,20,13,23,57,1,242,229,
178,30,157,126,146,81,255,228,179,148,140,33,245,130,207,212,124,68,173,109,176,137,148,226,239,
167,246,92,45,192,240,155,122,117,42,207,234,189,159,210,225,190,153,10,250,11,234,127,130,151,
184,64,109,57,122,99,73,144,93,119,127,72,118,122,90,108,8,181,28,39,193,208,146,220,122,
17,67,189,57,183,157,99,78,25,62,14,218,153,75,137,146,217,228,105,208,111,35,157,164,50,
17,240,244,199,235,17,202,63,161,217,214,44,42,72,252,33,154,44,81,224,49,213,55,227,84,
87,163,239,63,155,13,24,18,95,205,154,209,243,152,40,218,229,128,39,38,209,189,20,42,98,
0,128,232,180,207,189,26,33,1,12,141,55,243,230,233,116,221,62,126,213,211,162,188,222,55,
242,16,17,235,94,132,129,178,5,247,53,142,165,158,164,176,220,158,74,174,227,227,127,3,97,
255,2,19,47,185,78,191,173,215,176,73,170,133,134,157,114,208,165,7,105,86,88,49,112,136,
160,77,32,152,6,70,242,207,182,139,122,183,75,103,29,215,151,122,185,107,96,111,156,209,189,
138,141,158,121,50,89,152,205,252,65,202,22,146,23,51,79,1,159,163,21,157,223,181,16,124,
114,123,29,51,88,246,187,1,206,94,70,245,164,150,109,117,113,73,192,143,133,254,180,195,92,
179,234,125,48,17,73,119,176,105,101,70,101,105,119,103,249,104,207,152,132,135,136,89,9,118,
231,197,4,203,31,247,231,159,156,253,98,253,210,219,58,29,120,100,242,229,186,172,194,166,86,
247,223,67,174,234,9,215,223,106,159,90,53,93,24,243,225,30,52,117,184,39,156,104,238,200,
241,65,97,61,200,162,227,132,8,7,22,233,113,219,6,60,168,245,169,197,101,245,172,137,127,
237,28,22,130,76,111,243,1,10,224,60,148,120,244,43,82,179,111,226,35,179,191,14,47,94,
163,245,193,129,144,124,171,201,229,240,198,61,78,101,242,75,33,188,210,7,251,82,176,49,77,
97,220,108,63,144,112,0,173,194,191,112,4,138,176,24,159,91,235,113,91,164,130,18,95,201,
152,121,199,205,252,92,58,144,9,149,198,207,1,52,237,220,41,192,78,37,142,205,141,206,191,
181,66,9,210,31,180,8,161,153,144,70,50,211,58,20,223,218,171,239,182,196,13,60,92,250,
134,89,249,112,237,149,68,33,220,240,104,55,200,89,187,96,185,146,163,35,143,103,72,137,247,
121,43,232,66,73,84,16,120,229,98,202,157,51,231,112,13,136,1,104,14,99,127,107,79,78,
133,43,117,8,97,162,85,181,3,233,27,150,64,184,138,100,227,61,207,177,115,3,13,200,39,
19,214,18,141,0,11,114,252,3,9,213,20,94,50,36,186,115,170,163,249,195,244,7,76,19,
8,228,197,73,174,241,99,88,81,24,181,194,208,251,170,83,37,113,23,214,217,248,238,78,251,
108,252,196,63,162,164,116,206,163,220,135,197,202,140,110,169,122,132,169,218,75,63,101,221,194,
102,156,222,128,85,137,222,180,41,53,110,45,112,126,15,7,111,45,206,67,152,3,17,236,250,
69,190,119,169,252,139,134,105,216,87,113,158,179,143,29,42,69,51,237,39,73,45,83,212,89,
245,110,128,61,13,55,22,142,53,190,14,55,207,2,11,178,165,253,251,131,143,240,82,215,29,
0,40,211,239,230,53,150,142,85,87,221,6,244,166,105,8,156,113,182,145,38,213,141,26,17,
166,39,191,31,9,5,100,238,27,23,221,244,18,247,175,35,94,90,124,227,88,31,86,15,226,
144,28,245,195,8,61,71,4,138,120,128,61,148,73,56,141,121,64,5,18,116,94,130,156,137,
190,9,181,184,67,0,67,89,141,169,40,31,181,112,138,119,254,188,47,179,37,77,132,125,28,
244,84,209,15,98,148,70,19,63,82,98,197,234,55,81,137,49,243,182,125,175,137,114,224,215,
8,106,43,92,151,131,162,97,163,202,0,217,59,182,2,94,154,55,61,255,57,186,36,149,78,
10,158,197,178,37,96,104,97,250,161,39,35,21,187,230,12,175,157,7,246,53,143,167,195,148,
36,87,59,67,146,90,137,229,52,106,248,99,147,123,40,28,201,244,250,172,1,34,56,204,36,
227,130,203,158,202,127,11,78,89,179,220,204,131,247,228,181,180,130,58,96,35,223,187,32,250,
246,187,114,147,13,238,51,137,167,226,237,231,32,99,13,13,12,128,71,184,20,158,172,219,226,
108,193,131,28,61,213,168,111,14,160,140,39,80,72,197,208,155,80,43,31,185,179,34,203,23,
149,43,166,93,209,158,204,75,23,142,246,244,140,11,91,176,85,35,91,154,93,92,65,205,134,
165,202,39,235,227,2,206,113,47,69,239,174,203,83,195,169,123,117,171,130,139,135,156,173,38,
252,194,128,153,95,209,156,170,29,121,36,119,141,22,71,45,252,232,227,123,74,175,255,140,15,
161,120,60,86,13,185,150,148,236,115,29,28,52,128,110,186,62,33,173,153,206,208,25,91,5,
88,97,103,213,130,249,231,60,93,218,198,239,141,251,64,22,245,142,98,127,89,248,197,199,184,
71,175,204,159,194,21,239,0,85,115,69,12,52,99,73,212,30,81,199,240,156,80,255,234,9,
244,111,65,136,205,177,193,1,63,184,229,215,98,19,202,215,108,127,233,6,245,167,196,23,166,
162,191,39,70,71,182,43,170,206,28,202,53,189,175,229,77,97,36,152,71,9,146,252,242,191,
135,218,90,4,65,198,170,244,142,255,49,175,177,148,16,73,71,105,254,248,34,213,122,3,171,
147,14,161,39,198,61,107,178,16,63,45,182,82,115,229,253,206,3,23,96,8,46,214,139,127,
117,229,97,204,134,4,51,190,123,75,43,84,204,151,125,219,237,22,164,80,65,59,104,253,181,
80,4,195,8,149,185,106,162,71,44,195,164,41,146,143,239,3,170,16,250,226,66,28,101,6,
57,247,121,146,244,50,60,222,38,30,108,156,126,50,135,162,164,112,22,62,250,137,22,201,79,
12,176,74,74,198,185,84,127,161,121,234,81,88,46,91,152,127,85,58,58,156,211,13,20,230,
134,72,187,50,90,92,64,37,116,237,222,125,86,113,57,237,92,140,66,27,181,80,51,216,6,
159,225,188,129,7,219,171,9,162,23,145,250,56,128,133,87,4,176,127,12,117,83,255,184,144,
126,122,105,196,17,53,147,4,223,134,247,78,156,61,39,1,85,128,220,61,169,208,160,138,87,
221,32,174,180,63,220,15,60,197,112,209,131,76,153,233,149,48,145,20,54,19,125,162,238,95,
30,206,108,45,74,192,67,201,198,204,43,224,70,171,108,192,161,18,41,202,175,219,197,66,27,
41,35,104,41,187,201,94,80,222,238,224,73,228,40,45,156,134,46,86,84,13,91,60,56,55,
121,86,189,239,154,125,225,248,15,179,226,18,64,44,102,55,186,59,123,172,187,107,152,248,225,
13,152,219,132,92,196,242,230,106,255,60,57,3,243,205,6,122,194,85,163,25,77,100,185,86,
37,112,26,121,142,175,75,179,239,74,131,53,152,181,15,144,23,81,230,45,27,240,209,134,5,
60,244,132,255,139,220,143,214,218,211,15,240,24,10,89,26,98,45,210,175,153,125,123,246,60,
10,16,140,154,65,3,7,29,16,170,194,252,232,70,59,99,63,86,230,170,96,248,241,217,218,
113,21,239,213,99,116,209,30,135,240,41,199,73,198,207,96,54,105,152,132,226,50,207,125,124,
35,223,186,139,42,132,13,52,161,11,8,136,199,21,18,75,161,224,45,30,13,202,26,47,32,
79,142,227,216,96,20,16,2,212,143,211,223,43,169,34,119,92,221,31,194,210,187,136,174,158,
74,192,131,9,148,215,35,129,97,220,161,55,251,88,184,204,147,98,146,77,156,80,129,40,144,
233,112,195,217,2,184,126,91,41,244,250,190,150,196,175,93,129,32,71,102,137,122,6,90,25,
93,223,131,174,81,99,104,186,24,144,128,184,123,30,223,207,37,80,248,95,54,72,149,139,13,
85,223,171,145,224,209,225,231,204,111,13,43,128,73,219,132,69,184,148,100,131,174,20,246,228,
92,106,157,76,68,165,83,250,204,102,172,239,161,133,33,137,13,89,95,218,35,155,93,193,127,
204,155,120,243,188,233,98,83,83,62,226,65,14,135,35,185,171,232,2,108,181,0,59,242,139,
101,104,246,36,156,17,199,128,250,156,65,65,185,104,169,164,80,176,119,178,108,107,217,251,41,
232,182,92,221,240,51,105,194,108,120,51,206,252,69,170,216,155,142,176,32,242,211,233,171,39,
226,138,19,55,188,186,24,91,42,158,212,7,250,58,167,220,124,185,191,94,191,90,37,47,210,
194,76,159,49,247,201,249,176,109,204,201,173,136,65,73,217,55,214,108,60,82,211,183,66,3,
29,254,179,42,233,34,70,202,103,165,70,205,105,195,2,230,134,237,73,249,228,252,48,57,197,
206,249,130,28,233,137,77,173,184,51,180,48,93,115,41,63,166,214,158,47,171,29,144,178,156,
96,241,175,214,134,121,189,102,224,70,96,69,8,144,29,243,22,42,56,151,27,212,244,199,231,
160,244,159,31,183,137,181,208,39,240,51,155,114,207,229,127,152,200,60,107,218,90,230,243,53,
44,236,137,18,96,10,114,130,127,123,161,75,72,63,246,120,172,84,57,224,212,80,187,191,4,
228,18,68,231,239,166,54,131,182,66,122,124,51,83,49,5,18,176,222,192,244,171,85,10,225,
144,230,16,0,207,168,200,110,111,45,151,161,158,166,237,109,109,52,60,163,232,166,7,98,131,
184,155,219,71,131,160,23,234,196,196,61,153,221,86,41,241,238,238,20,225,145,223,182,133,49,
31,17,244,185,8,80,213,234,80,11,149,48,154,29,130,216,81,59,156,45,197,191,152,249,234,
91,179,28,52,229,5,243,26,102,92,95,15,229,22,227,76,22,109,188,98,245,95,255,206,47,
13,199,142,3,195,51,217,225,103,130,13,154,31,188,87,126,96,233,216,44,13,3,46,7,165,
26,161,39,255,187,50,145,221,105,71,177,130,71,229,229,77,109,89,163,154,226,76,223,135,37,
46,125,171,106,80,241,159,236,142,95,126,155,157,194,244,217,163,168,43,82,141,167,5,62,175,
227,71,201,43,202,219,144,32,41,91,242,237,235,225,235,219,4,57,255,78,5,134,59,80,244,
160,144,251,122,240,73,38,237,57,141,151,207,67,112,158,78,200,203,17,212,254,113,34,160,29,
227,201,93,27,134,100,192,122,247,111,90,43,52,5,82,214,240,5,49,227,184,207,247,123,77,
216,187,149,119,254,42,98,244,156,83,242,119,234,157,97,185,52,39,75,8,60,145,195,175,246,
26,143,173,73,113,24,145,70,43,236,2,5,184,18,107,55,144,70,133,195,192,162,85,125,70,
75,40,136,203,121,74,184,221,16,232,121,29,100,115,167,15,162,42,250,111,75,176,238,190,232,
222,221,19,138,105,212,124,177,9,162,229,34,156,0,44,107,215,140,1,175,61,167,113,78,58,
252,144,164,235,183,56,224,160,227,165,244,85,49,100,107,37,218,135,207,106,82,184,51,195,45,
54,229,93,77,251,134,85,215,172,102,77,23,54,96,243,23,163,239,219,224,221,217,177,76,156,
183,179,243,140,37,173,228,79,25,150,52,142,154,81,241,74,148,133,166,219,20,91,125,205,161,
19,52,67,17,235,128,81,101,44,34,59,137,248,102,123,73,46,100,73,36,39,142,167,100,105,
127,199,96,235,16,94,92,244,238,202,194,228,243,7,207,43,94,49,0,93,201,249,122,155,88,
187,195,23,186,58,53,230,107,71,217,195,107,115,130,235,132,29,195,101,96,63,170,203,96,166,
121,107,243,99,156,246,155,56,17,183,161,58,25,21,185,129,117,232,207,47,10,4,33,186,28,
164,17,12,110,66,210,189,164,84,67,56,65,90,55,63,7,178,250,254,141,98,185,186,185,208,
199,208,213,228,192,89,176,115,72,150,93,176,40,88,168,250,101,48,243,146,34,215,41,167,145,
218,16,34,126,249,107,240,32,19,12,166,141,214,177,120,109,203,239,214,84,135,47,187,156,75,
209,235,187,91,242,90,203,218,6,197,250,74,8,70,157,181,248,117,255,130,119,138,26,93,79,
192,149,219,83,77,244,229,224,88,234,113,79,112,116,128,30,202,223,14,126,249,204,237,242,237,
172,196,137,161,214,206,135,16,55,13,206,225,126,62,236,192,223,215,240,12,167,125,77,122,195,
215,90,230,253,108,190,254,238,192,128,99,57,224,144,48,128,54,149,185,232,135,62,14,12,233,
69,184,43,200,26,55,185,210,59,100,9,26,46,198,70,196,85,255,91,214,165,123,104,175,88,
66,101,121,144,34,172,30,65,154,18,21,89,97,92,19,62,135,154,243,188,117,82,123,67,48,
66,62,203,179,112,253,212,115,161,128,242,104,90,17,89,219,193,226,103,221,213,228,151,96,214,
67,40,219,83,96,97,203,166,150,243,47,79,212,236,200,8,178,73,241,81,32,140,57,0,0,
42,112,15,126,224,72,48,237,221,207,50,146,204,145,211,152,25,34,244,246,182,130,87,9,246,
20,34,105,137,8,55,156,31,136,144,25,235,82,26,77,67,105,228,59,65,115,112,169,255,186,
165,39,178,134,182,145,176,217,0,18,229,153,78,143,222,37,179,244,42,201,211,253,74,118,189,
68,105,198,44,145,206,30,24,123,181,184,244,141,227,193,134,150,137,192,26,210,75,209,168,34,
67,33,94,86,41,42,171,99,87,62,97,208,156,19,51,128,248,77,222,223,126,231,228,210,229,
117,246,244,151,160,210,240,129,60,180,8,75,190,78,212,242,103,54,175,96,220,21,45,134,249,
224,184,99,97,12,14,253,60,39,42,83,206,111,157,24,3,24,141,152,50,18,50,180,130,241,
191,137,246,175,195,115,129,28,44,148,124,194,242,150,174,41,64,7,183,98,231,221,193,160,20,
182,35,149,58,250,178,122,198,103,6,166,83,62,222,59,101,81,128,253,132,34,27,78,48,233,
251,210,192,108,211,147,156,2,243,75,3,249,131,244,213,159,29,162,29,156,221,47,128,180,223,
164,35,95,89,233,30,145,196,11,17,229,170,166,213,29,217,7,83,4,244,223,31,170,120,14,
61,85,173,198,15,21,243,230,37,111,65,105,152,251,144,228,45,99,63,151,190,0,107,154,139,
102,217,233,117,199,94,55,159,240,121,9,83,63,107,151,241,34,197,153,205,201,29,167,33,147,
220,246,7,217,121,169,91,46,177,137,42,58,77,167,102,164,6,204,124,162,153,212,158,63,186,
248,91,100,14,218,162,198,16,151,51,190,153,248,68,146,192,190,180,224,96,185,252,115,7,203,
182,71,15,213,151,85,7,110,13,183,143,6,88,40,245,141,21,132,77,10,205,152,145,118,32,
117,13,180,57,137,192,68,16,81,138,113,46,137,82,71,98,23,230,232,57,7,185,240,12,103,
66,153,251,154,2,244,210,207,113,6,23,196,134,139,134,249,248,51,101,213,221,15,255,223,255,
228,216,254,9,237,61,107,225,71,123,236,10,127,63,41,227,255,224,141,146,49,178,71,252,230,
98,167,77,158,76,98,217,124,132,179,211,246,224,112,62,221,81,135,69,211,182,150,73,115,45,
29,238,173,168,6,252,10,85,99,206,212,79,28,252,96,223,54,238,182,212,220,190,57,123,236,
125,39,16,136,115,118,217,69,62,214,191,181,128,201,198,187,2,197,103,64,247,115,44,46,172,
207,19,11,209,227,192,255,58,141,38,237,240,252,32,142,127,137,36,149,94,203,131,100,107,95,
152,99,176,180,205,12,27,254,73,86,162,53,106,7,197,153,207,123,153,192,62,10,69,39,37,
51,144,243,102,9,224,198,33,194,54,83,46,80,146,97,111,162,106,111,26,124,111,120,221,187,
165,177,24,193,64,54,176,221,109,78,226,186,241,118,153,13,72,106,52,201,218,229,114,110,212,
140,66,79,29,144,198,86,212,13,234,217,243,207,211,3,116,86,175,101,136,247,128,194,47,206,
115,145,62,14,217,135,163,214,255,20,216,14,254,236,88,174,200,116,231,190,189,111,254,83,152,
25,206,164,207,223,53,155,249,177,0,106,121,157,135,17,113,62,207,225,170,168,251,159,72,28,
32,35,214,195,182,173,151,238,46,28,179,213,231,167,11,101,120,129,188,147,248,203,117,53,44,
120,127,13,206,135,170,32,37,208,14,130,93,91,233,24,117,236,248,161,56,244,53,84,244,255,
188,59,14,26,78,113,67,21,58,233,54,100,101,172,62,121,120,90,72,25,209,209,113,60,13,
86,211,121,222,233,113,156,31,86,197,111,167,154,165,58,98,244,145,137,191,27,224,224,188,21,
25,65,39,85,191,230,3,16,152,30,223,141,40,160,201,50,139,98,175,154,34,50,8,49,213,
172,148,46,88,207,22,107,203,248,131,115,205,93,33,196,228,105,84,116,155,221,143,241,121,172,
59,106,96,206,109,222,105,206,4,103,121,29,113,28,204,19,153,29,93,134,226,23,102,177,12,
103,54,142,144,198,223,73,113,96,209,220,118,220,65,214,141,77,20,68,241,107,151,139,237,33,
27,80,1,235,199,36,189,241,250,154,35,22,81,121,134,64,55,233,221,18,28,195,57,145,202,
159,242,66,186,172,205,136,176,255,145,219,146,74,133,84,185,87,245,107,120,184,14,189,11,16,
52,11,80,136,188,250,136,112,68,59,130,16,166,66,53,76,169,196,87,177,253,195,92,73,224,
183,12,137,232,193,155,14,236,241,137,177,142,7,164,90,123,251,83,122,236,195,99,64,102,226,
138,174,35,71,97,201,75,179,215,192,155,208,53,47,96,70,211,125,144,105,129,254,112,181,76,
26,112,222,136,149,63,224,188,216,89,201,99,72,70,185,222,152,198,120,194,249,230,26,243,132,
127,234,40,90,222,96,159,29,130,247,121,221,51,12,100,170,175,32,1,207,97,72,24,198,175,
92,87,193,127,25,155,124,104,2,123,200,151,10,173,40,246,172,223,236,60,143,19,137,49,72,
121,52,251,119,45,86,50,210,204,121,71,195,33,172,14,51,197,99,190,59,236,95,102,52,111,
7,250,207,37,242,166,188,171,138,96,217,12,59,180,73,209,232,41,232,186,139,219,182,115,16,
97,106,151,6,31,142,176,178,150,214,50,200,46,203,234,103,18,36,153,253,144,44,22,1,51,
97,133,156,172,93,149,192,244,159,30,170,155,140,205,93,112,236,187,245,85,97,23,36,68,204,
218,217,225,163,48,102,236,152,239,75,61,55,58,21,252,183,187,129,33,255,106,154,49,255,98,
247,180,36,226,64,134,236,59,104,2,207,78,189,155,54,191,111,250,36,22,209,177,221,207,222,
232,173,4,52,172,191,187,34,202,128,33,55,198,92,79,191,31,210,66,111,213,205,76,180,94,
156,97,53,18,108,153,189,20,34,201,86,54,194,245,123,85,238,19,45,74,40,241,130,251,76,
98,185,155,74,124,64,24,144,136,124,213,45,241,127,228,228,38,75,14,128,239,142,72,234,178,
224,67,13,2,160,255,237,62,43,216,220,34,60,101,216,69,112,214,191,206,250,72,75,29,54,
114,246,178,240,125,115,211,71,145,244,106,152,220,30,177,150,248,93,168,107,213,147,81,93,40,
145,25,196,250,156,65,51,172,34,52,178,235,235,93,10,135,121,221,62,24,181,190,110,100,70,
234,181,184,73,155,123,253,103,14,114,2,226,167,6,255,166,36,168,47,37,47,43,111,0,141,
190,39,191,39,135,204,151,179,37,142,47,76,227,195,13,76,87,219,209,131,209,68,37,215,99,
212,0,39,69,130,75,116,203,41,3,100,147,151,52,122,0,228,112,215,40,21,151,240,148,0,
186,96,181,14,170,112,234,54,139,242,8,102,43,186,191,189,102,168,33,242,115,126,222,128,133,
33,169,208,184,185,143,36,73,4,62,29,11,56,208,88,226,38,209,120,117,30,76,65,57,183,
102,233,99,79,166,208,113,205,196,140,132,162,28,170,156,48,198,48,178,34,54,201,220,42,228,
9,177,114,116,18,75,152,206,5,90,139,100,104,130,233,57,110,148,9,120,198,53,142,4,161,
54,78,130,214,148,67,150,195,157,204,129,240,18,157,229,31,123,190,8,97,39,49,131,190,148,
155,89,226,36,115,25,221,244,231,138,27,248,73,193,22,231,49,139,248,127,167,5,11,55,140,
250,29,254,218,245,100,113,88,110,167,216,198,137,166,155,103,207,163,52,38,154,218,239,103,200,
111,92,14,1,150,248,11,187,245,73,0,162,158,134,39,205,56,72,137,76,225,114,48,165,135,
142,143,48,41,25,145,126,184,19,40,231,149,208,160,56,18,47,145,87,65,95,205,196,168,29,
225,254,209,98,85,56,118,43,215,133,190,223,95,199,206,171,76,226,233,255,107,177,170,197,66,
100,10,196,41,171,112,119,77,141,243,227,158,12,112,19,30,0,26,11,155,211,52,8,224,70,
145,195,247,49,251,155,222,15,121,103,203,206,122,31,223,126,163,87,138,162,31,94,252,109,123,
136,205,26,93,137,211,168,31,214,52,98,48,127,248,72,193,66,122,238,221,199,157,118,176,11,
16,124,14,58,177,125,209,102,249,16,103,76,12,194,161,157,118,240,220,58,151,109,32,226,239,
107,2,111,195,229,172,97,145,164,159,78,252,57,64,167,55,158,128,233,75,192,19,185,3,23,
52,182,55,119,62,111,194,184,94,61,70,220,137,40,174,154,90,216,239,182,198,175,27,182,77,
37,117,240,206,155,173,13,221,252,94,95,197,118,247,228,88,192,93,233,188,175,74,31,165,150,
239,156,120,175,250,179,139,91,99,191,111,204,88,11,239,76,196,70,48,189,138,133,11,214,218,
161,139,63,255,27,129,138,53,211,43,104,150,171,82,28,109,53,75,91,21,187,68,190,37,188,
25,155,135,210,213,202,123,61,126,222,15,183,159,131,114,146,236,165,53,211,246,144,222,196,37,
192,113,19,161,211,88,128,141,110,12,200,204,139,251,90,1,168,79,62,6,227,237,206,40,88,
155,158,7,41,141,102,147,137,8,247,102,140,68,174,227,116,12,61,26,68,143,53,52,225,117,
111,141,121,73,147,143,218,45,107,156,95,104,245,222,66,43,182,121,181,123,35,148,151,200,101,
166,89,99,30,233,13,152,222,164,72,28,191,136,115,139,145,241,231,100,132,199,64,240,206,41,
195,71,135,199,81,190,32,44,67,34,179,150,38,75,186,31,101,61,75,169,199,7,63,230,195,
19,19,51,174,148,251,14,170,138,134,169,3,159,18,216,252,159,231,87,220,151,122,59,18,11,
131,254,24,228,130,169,109,174,205,93,73,61,38,176,126,120,111,89,160,91,187,0,185,29,181,
45,90,57,227,238,160,141,80,215,70,112,36,26,92,100,31,79,72,132,128,198,90,178,171,103,
205,61,234,106,98,186,64,108,19,114,6,41,164,100,40,245,221,161,107,104,59,132,254,30,89,
194,108,17,38,122,216,1,110,93,210,7,35,139,118,255,181,120,54,37,229,157,166,72,146,32,
136,120,167,77,32,82,44,129,222,16,73,143,162,195,247,58,223,136,173,96,124,4,234,119,233,
234,59,188,41,74,79,196,224,197,218,234,190,23,131,129,189,225,175,11,214,178,49,170,24,220,
232,45,54,207,113,52,134,105,146,211,223,77,216,44,198,235,38,200,17,240,120,3,239,84,85,
66,72,24,65,225,32,64,156,183,85,9,68,136,227,171,67,218,60,8,0,190,200,196,8,92,
27,18,159,152,59,89,216,161,128,142,21,127,7,128,141,175,199,219,59,12,157,27,193,100,223,
60,113,181,39,68,232,92,235,246,71,152,84,61,111,21,156,44,183,48,222,106,90,212,9,16,
31,99,117,74,39,147,12,38,146,224,157,31,40,9,87,250,226,118,209,168,0,85,207,70,194,
146,24,107,2,80,199,78,109,7,193,167,2,249,136,184,194,48,66,114,60,214,76,24,232,50,
162,112,39,32,1,160,183,144,7,90,75,198,12,175,199,88,64,239,223,133,44,92,18,167,58,
15,196,249,205,194,67,55,97,146,41,1,228,129,179,168,73,138,83,141,130,246,35,193,150,111,
166,139,114,44,39,219,245,221,189,207,4,87,209,3,137,219,6,17,187,132,70,116,199,220,247,
251,66,102,96,103,195,29,19,240,50,126,177,122,17,77,6,201,99,207,162,166,243,115,48,131,
149,228,2,7,179,35,224,154,192,66,171,249,74,123,92,152,33,64,209,246,52,192,240,69,246,
85,236,100,179,57,228,231,73,246,215,70,207,139,122,38,221,125,214,14,55,41,187,252,152,14,
185,148,105,229,25,71,177,84,206,6,28,204,16,91,18,49,12,104,156,252,14,27,20,198,252,
151,189,71,225,130,65,202,42,90,107,73,147,68,189,125,124,6,69,210,209,115,227,46,129,67,
178,117,33,172,142,72,228,12,201,182,104,80,245,236,142,11,54,63,0,87,138,142,253,250,118,
156,138,227,28,171,135,90,41,226,14,120,236,220,106,67,133,175,178,61,196,92,85,121,55,75,
235,251,67,220,222,119,155,41,234,210,32,236,149,59,3,153,220,130,130,91,233,82,118,41,101,
253,248,108,204,213,185,221,132,241,147,243,127,225,72,210,254,140,119,197,202,177,59,211,144,42,
251,171,11,108,134,0,133,142,189,147,231,114,248,109,192,15,102,4,109,115,180,177,130,3,214,
62,216,67,214,76,129,246,222,185,156,127,179,127,47,246,63,138,82,27,126,145,28,28,147,80,
237,157,226,157,179,225,44,251,249,155,233,56,205,243,196,163,90,219,20,139,84,69,115,43,221,
103,163,140,39,250,218,23,217,15,147,191,79,161,46,143,6,117,61,209,34,9,73,159,35,243,
186,123,127,207,175,210,41,62,185,156,145,115,252,155,124,254,113,97,109,155,138,86,104,163,5,
32,63,245,91,2,169,20,161,78,128,118,22,73,64,101,193,246,61,186,12,25,178,116,65,112,
141,127,199,103,234,79,18,214,91,173,54,150,200,200,245,16,142,170,149,171,223,31,167,223,24,
187,106,141,231,113,126,163,67,56,59,108,108,30,191,105,215,46,15,92,190,16,81,54,131,155,
101,44,41,187,111,247,239,148,159,165,9,246,227,149,250,215,97,20,23,124,84,98,73,149,252,
97,136,65,54,128,35,211,177,99,141,27,221,105,94,67,8,188,67,253,255,32,217,160,21,24,
77,180,46,47,225,116,155,22,41,57,148,110,179,148,37,30,166,128,163,155,107,172,182,250,194,
1,199,23,150,251,248,224,5,110,176,199,89,30,72,214,177,110,27,8,1,236,236,160,35,41,
