207,107,101,83,120,60,8,49,186,179,240,225,105,44,200,223,249,107,160,120,65,127,53,93,57,
97,139,37,19,170,214,87,26,228,157,249,142,117,208,198,133,233,183,213,22,210,47,31,130,182,
212,84,78,21,13,165,248,134,132,35,244,186,208,61,121,184,162,112,14,179,35,222,231,155,158,
156,42,24,254,211,81,30,102,252,161,46,227,180,109,175,48,213,28,172,53,110,203,109,120,106,
40,84,224,248,246,162,83,168,23,31,55,62,69,251,215,146,184,252,16,212,21,55,174,26,96,
146,133,104,229,246,72,195,181,7,92,112,93,89,175,47,206,11,199,75,231,174,226,98,54,149,
90,188,129,187,122,142,52,115,72,10,35,5,188,84,149,95,19,136,231,88,206,133,234,46,15,
70,159,151,220,128,143,37,128,59,164,234,236,142,61,120,157,182,104,10,62,104,216,234,96,220,
38,24,147,136,158,120,120,244,176,206,77,31,29,114,89,58,232,7,134,221,231,76,22,178,114,
92,234,113,98,197,204,181,240,14,138,96,50,132,76,27,214,23,172,72,164,57,13,133,88,12,
170,234,86,34,250,205,202,241,21,23,161,8,200,109,61,33,217,38,12,88,41,2,46,97,87,
252,65,58,66,23,136,205,139,117,187,56,182,108,90,249,64,4,167,229,219,103,36,4,88,47,
232,128,232,219,168,10,178,231,177,32,41,240,133,146,117,253,77,119,40,236,78,8,37,88,53,
89,195,91,123,37,150,13,72,79,57,59,231,7,144,215,89,132,25,196,12,227,107,175,203,187,
190,141,156,71,7,175,115,39,115,38,213,15,171,130,9,178,34,6,82,226,254,85,183,100,172,
167,61,170,31,63,19,60,243,141,159,222,20,26,27,250,33,105,88,134,182,174,206,162,97,168,
152,191,86,75,75,95,237,229,232,88,198,151,109,58,117,157,170,150,5,27,243,241,85,50,28,
0,243,156,166,151,131,151,133,249,247,210,9,185,51,236,54,2,3,27,160,80,210,90,236,232,
125,169,63,68,149,250,63,112,191,37,100,217,204,39,11,206,194,101,219,215,104,139,230,155,131,
73,74,246,94,109,33,154,51,161,235,24,26,90,209,162,188,241,63,12,68,209,94,25,34,233,
150,229,195,3,241,110,212,184,115,146,97,0,67,25,128,189,120,232,70,72,101,198,94,34,23,
82,24,163,50,209,141,164,39,106,192,211,194,40,48,213,106,25,42,235,251,199,223,108,73,29,
241,62,254,2,24,78,88,84,6,132,245,139,158,153,125,30,29,229,56,191,169,245,125,152,179,
194,183,63,18,48,112,38,91,150,247,231,195,40,198,99,153,33,146,129,106,194,80,27,250,240,
237,0,247,236,252,127,115,186,104,22,133,181,62,108,72,159,216,137,52,214,154,0,211,151,161,
88,97,187,29,94,144,232,238,137,138,187,49,156,240,239,241,196,148,139,48,123,160,21,79,74,
136,233,24,100,130,29,177,213,145,163,239,200,49,30,135,212,188,152,143,63,185,241,198,25,75,
91,254,104,90,56,5,244,114,35,52,175,224,54,233,14,204,251,47,26,91,66,139,6,254,70,
90,113,123,146,19,72,206,154,197,192,100,118,143,129,60,113,8,170,162,20,109,207,216,76,59,
73,31,114,93,154,187,157,158,32,172,239,199,185,184,172,182,202,151,115,233,218,12,23,230,53,
40,140,69,126,79,98,74,62,54,5,162,87,237,183,25,76,140,48,221,66,148,183,9,26,192,
119,26,91,178,141,189,137,181,140,44,89,83,56,210,130,195,242,27,221,219,130,188,162,89,223,
112,15,200,146,62,85,4,118,155,182,156,170,59,16,180,187,11,236,252,223,45,104,134,124,244,
198,45,48,140,159,76,35,31,237,150,97,31,27,220,62,87,117,11,254,98,81,180,158,162,60,
92,86,192,108,72,57,150,190,49,250,193,110,29,66,61,194,228,22,221,72,70,220,49,4,39,
209,102,154,236,238,237,86,38,230,18,234,221,3,86,234,244,79,186,227,38,94,240,92,209,240,
183,214,234,232,200,164,178,77,131,135,64,39,239,158,184,135,22,32,180,163,219,101,37,81,111,
146,97,227,120,17,101,150,48,159,51,24,212,177,2,31,85,213,19,52,99,176,60,186,231,162,
146,214,244,160,48,150,247,131,231,44,155,192,209,46,181,237,52,89,134,15,169,57,84,66,47,
63,19,204,220,97,131,65,98,74,240,142,42,12,25,54,128,205,203,43,139,112,187,196,65,62,
252,64,61,124,88,172,211,60,251,188,167,207,214,190,125,174,146,236,135,26,66,115,180,54,222,
233,5,16,170,206,75,149,226,128,93,196,46,162,188,34,89,25,174,68,9,107,175,0,185,29,
241,91,55,117,32,23,92,198,231,162,234,174,243,88,51,29,40,227,176,35,216,216,138,189,118,
183,33,169,139,173,209,40,70,133,245,188,198,130,57,167,160,116,7,121,239,164,55,117,183,205,
24,242,208,7,205,135,101,212,231,52,133,186,7,21,232,200,237,238,140,200,138,110,2,164,125,
6,127,18,30,145,42,37,238,191,156,59,241,218,126,180,182,233,27,64,206,205,103,72,204,84,
116,193,9,210,125,183,88,161,205,217,66,236,111,179,92,132,245,26,102,241,1,202,251,245,209,
36,48,222,246,248,127,15,213,41,111,173,87,220,26,135,215,154,159,17,88,114,92,79,164,71,
204,84,34,136,251,5,95,125,36,47,46,246,67,224,191,100,192,25,65,142,127,179,63,11,139,
75,86,42,40,205,137,123,231,78,20,170,243,106,133,143,169,161,97,160,223,144,218,98,61,125,
159,96,204,193,0,1,153,22,125,52,64,191,179,82,8,59,97,86,174,109,144,48,255,248,111,
49,33,206,241,136,82,11,177,22,99,45,59,3,69,219,55,126,204,222,26,229,224,133,36,164,
226,118,111,191,84,44,80,13,75,90,187,198,255,30,148,33,233,104,159,27,155,72,247,172,52,
254,60,60,121,202,102,61,93,68,58,189,76,187,244,231,34,81,7,206,214,251,204,141,122,204,
89,235,33,1,168,232,71,181,136,124,96,239,116,166,208,21,54,244,215,192,9,142,210,219,228,
28,8,109,12,102,126,252,240,79,78,228,122,128,55,74,82,101,30,221,17,130,76,147,65,77,
174,156,125,108,226,231,134,194,132,136,18,56,104,98,39,1,143,111,18,154,210,176,244,95,63,
122,47,221,130,63,197,0,52,17,87,129,245,255,133,97,75,49,203,166,115,166,163,220,207,255,
244,236,246,179,215,34,108,142,177,254,48,113,224,155,138,107,17,72,233,191,176,250,149,212,6,
49,252,235,126,163,27,185,232,247,174,17,185,4,93,215,158,79,143,198,115,39,105,218,177,31,
39,135,46,14,181,244,193,61,106,112,151,106,183,135,134,70,243,59,107,225,152,185,23,241,220,
7,232,147,163,35,213,94,32,185,173,34,175,240,68,156,2,134,116,188,59,51,160,139,16,13,
177,62,105,226,132,248,25,135,211,1,50,119,15,138,120,200,111,130,27,24,161,44,46,226,196,
67,189,118,11,150,74,145,166,90,59,45,216,151,172,100,200,18,91,22,86,248,160,24,31,154,
252,124,106,77,254,161,26,242,150,117,182,124,176,245,250,163,180,172,2,155,186,113,249,96,207,
37,232,20,108,200,70,57,201,77,148,164,179,183,134,185,168,188,105,134,53,50,130,239,178,11,
112,178,172,219,139,181,246,242,102,227,2,155,172,37,42,194,51,131,209,211,244,176,144,2,13,
163,42,251,21,46,188,84,205,67,170,18,75,25,186,252,197,96,156,218,181,64,128,31,66,70,
195,98,13,174,39,248,113,138,213,214,251,78,95,124,220,152,244,82,240,69,229,228,60,229,138,
159,25,18,47,2,241,129,177,52,86,208,241,144,179,129,120,243,80,13,181,225,72,80,35,115,
89,214,95,234,186,16,156,147,27,122,255,129,193,163,194,210,138,203,132,190,127,16,23,37,87,
133,245,71,174,1,122,111,149,161,114,40,153,205,233,102,188,243,174,96,208,218,27,34,230,163,
4,168,128,57,142,108,156,41,58,186,112,50,56,171,251,42,34,167,145,250,158,226,69,54,187,
158,251,180,116,152,239,248,65,72,32,149,131,149,189,52,146,18,176,141,144,255,85,217,177,55,
189,70,235,113,217,38,154,55,35,141,63,78,123,52,166,45,134,30,255,106,68,223,3,98,86,
132,62,44,44,160,183,211,43,203,38,71,187,120,4,149,40,229,194,94,156,10,151,243,205,117,
84,165,246,1,178,129,127,63,96,69,51,81,9,13,126,129,229,248,88,34,155,141,49,239,12,
228,137,241,12,30,111,223,34,157,72,180,70,61,87,82,162,11,227,247,42,148,251,98,163,32,
229,247,228,80,10,160,45,3,64,173,211,129,29,153,184,145,230,226,94,66,85,110,103,167,158,
224,59,175,53,104,220,128,83,213,96,166,33,199,47,114,78,124,229,161,226,18,115,231,113,76,
39,20,141,99,185,134,231,246,85,15,73,128,15,114,142,142,86,133,21,125,244,164,78,132,114,
162,200,180,8,142,41,219,94,29,128,84,87,40,173,127,124,80,9,182,146,58,54,171,253,247,
26,141,88,247,72,235,31,146,128,8,198,116,129,99,147,181,84,122,106,67,213,158,225,11,12,
217,237,203,194,255,135,198,226,213,199,149,50,18,168,239,245,105,113,104,121,91,235,145,237,241,
229,66,243,9,218,250,71,38,245,191,218,57,202,5,229,187,190,255,85,109,112,128,6,28,50,
119,129,232,189,88,109,49,44,125,54,7,158,98,249,80,232,216,32,179,206,229,39,208,183,176,
72,248,39,252,61,80,110,19,154,129,100,246,23,7,4,92,218,147,215,95,35,54,23,47,119,
36,154,100,122,123,49,111,242,81,176,237,60,136,169,212,244,24,87,203,80,32,237,215,133,82,
224,163,62,17,69,219,216,148,181,221,118,155,100,252,229,128,68,17,101,231,68,147,221,100,33,
223,170,37,151,4,86,235,62,185,176,220,0,67,41,141,158,223,252,172,192,237,4,160,97,179,
8,105,121,240,31,31,139,139,137,42,87,63,101,38,118,69,78,82,50,161,189,1,72,98,229,
130,94,84,42,199,117,190,114,58,235,187,198,244,42,32,187,168,158,189,194,95,35,105,185,236,
103,240,101,161,126,5,8,166,142,176,249,127,100,49,98,57,19,58,128,99,195,242,27,13,101,
236,189,196,38,132,115,65,66,186,157,130,168,153,207,182,130,230,65,48,236,137,52,205,42,132,
11,220,113,78,249,9,137,160,114,178,209,100,144,35,85,89,228,4,27,142,54,164,66,224,240,
117,194,244,51,97,228,56,246,79,166,5,44,238,222,139,144,54,131,27,44,61,32,91,94,41,
160,140,130,115,137,233,80,207,149,255,215,72,3,97,2,169,81,47,164,217,242,48,49,118,66,
66,155,235,251,92,47,143,8,133,223,31,139,235,56,60,140,57,207,132,48,83,164,212,36,138,
190,242,177,208,205,63,60,208,126,137,224,230,91,210,231,121,128,108,232,82,158,206,163,215,112,
242,243,45,160,235,48,1,148,29,194,13,123,30,76,243,52,193,247,11,16,18,27,125,251,62,
121,109,116,211,141,147,234,20,151,15,223,140,53,107,250,185,65,118,245,162,26,49,148,115,250,
80,148,36,104,167,57,146,164,41,130,195,54,228,48,181,165,150,184,221,153,102,253,247,173,53,
246,250,254,238,70,26,208,124,217,148,176,244,35,250,70,186,179,137,28,115,64,218,217,149,254,
251,181,224,55,83,155,139,86,215,5,124,250,200,164,185,150,63,162,61,99,97,180,135,201,24,
213,197,88,118,147,15,75,79,33,168,7,76,117,8,125,11,53,65,154,192,157,253,250,210,85,
1,232,50,205,69,185,180,100,62,57,110,152,107,132,9,237,106,91,2,74,218,43,187,188,149,
115,136,93,100,120,161,187,182,246,187,79,20,254,90,214,18,71,105,41,134,239,79,164,83,116,
97,25,105,121,7,184,6,229,228,124,66,75,81,147,146,214,41,37,78,247,34,232,187,57,23,
28,109,155,57,22,57,167,34,10,89,13,29,130,53,116,59,4,246,186,239,170,175,212,73,57,
126,244,249,56,216,151,34,157,159,156,26,90,59,60,84,25,42,10,198,136,209,62,115,153,195,
6,158,226,2,240,196,77,235,163,76,249,227,237,156,117,240,139,83,25,201,52,176,229,224,130,
32,132,27,186,245,1,98,232,7,227,92,218,199,127,67,134,59,68,223,216,196,48,191,124,218,
95,121,2,86,135,146,112,207,199,11,112,222,178,154,130,171,18,8,206,17,91,244,244,182,150,
151,180,32,102,255,226,20,110,39,204,73,20,185,40,41,139,122,23,107,125,13,241,169,112,238,
21,155,53,176,131,77,206,215,94,13,207,30,2,18,123,138,107,223,142,201,98,250,229,122,199,
223,115,138,41,42,21,248,104,188,44,45,128,175,7,82,190,89,254,80,176,169,144,90,129,7,
74,231,228,118,53,113,217,16,77,40,30,134,223,136,120,80,232,253,250,51,217,143,29,62,184,
70,97,225,47,30,169,21,65,247,77,137,111,73,70,109,240,54,50,87,144,200,173,125,111,162,
123,102,247,149,218,53,34,91,78,136,225,171,115,243,111,210,118,144,95,1,76,141,159,99,67,
181,17,2,66,208,135,57,214,34,231,199,28,132,248,100,1,125,197,45,102,38,171,235,144,94,
216,209,219,0,77,14,241,90,34,77,152,208,156,134,76,111,168,2,94,194,1,86,199,47,210,
211,38,73,8,242,241,206,205,225,84,122,234,101,216,69,212,68,117,168,19,57,174,250,16,36,
123,78,245,60,99,125,83,213,68,90,155,24,3,119,237,130,239,82,39,110,139,87,136,141,47,
186,74,53,196,80,153,107,214,13,198,65,230,250,205,142,235,135,55,100,191,28,249,33,91,33,
78,153,172,240,223,21,131,198,65,233,254,100,105,102,90,190,238,244,46,244,79,37,12,56,100,
47,28,179,31,183,89,248,20,88,226,166,50,220,124,169,107,126,71,125,19,14,154,105,182,90,
64,150,213,177,104,233,101,1,20,217,245,170,78,132,184,15,0,53,138,182,67,240,205,198,14,
243,74,207,4,182,131,223,197,21,140,108,248,81,252,42,59,237,62,195,82,77,151,19,120,31,
31,134,121,85,82,156,25,106,182,118,96,33,100,174,169,235,70,16,243,145,6,85,126,236,28,
70,28,213,97,157,190,235,173,152,79,86,165,250,248,83,148,159,172,231,127,35,140,152,6,84,
80,183,134,227,75,206,8,97,43,39,240,221,223,41,246,249,67,72,84,171,129,188,59,72,69,
240,196,83,194,171,108,147,128,178,119,73,101,126,0,72,7,212,137,194,104,29,184,238,52,66,
148,203,79,153,109,106,146,2,166,253,69,22,214,155,121,167,7,79,66,151,157,48,181,41,247,
35,251,66,91,139,98,205,221,111,162,110,87,201,32,119,233,155,95,10,179,181,117,234,55,157,
156,238,51,185,233,44,215,152,174,109,70,78,108,52,110,87,31,216,250,65,87,60,67,129,25,
0,8,48,248,15,74,105,233,237,141,91,254,69,60,233,62,103,42,87,82,100,240,40,251,155,
115,114,126,45,173,168,97,157,23,92,14,16,41,116,148,184,121,2,85,117,90,5,210,56,67,
52,86,50,238,214,53,86,223,143,33,224,166,237,166,28,113,157,191,177,231,188,124,154,235,81,
77,132,146,48,153,57,104,112,57,70,160,102,192,44,199,60,224,205,205,145,141,35,53,2,140,
89,20,41,54,210,204,202,241,1,120,247,7,172,253,243,31,1,179,13,224,166,101,16,217,189,
140,60,81,14,163,192,146,207,167,113,88,20,27,158,153,125,86,8,217,118,173,121,175,28,223,
211,250,171,214,223,121,154,89,164,142,83,109,180,30,184,159,63,217,117,102,57,246,154,244,246,
37,124,57,137,56,21,65,167,30,62,74,17,118,212,148,65,21,197,150,173,9,200,117,21,101,
86,183,82,196,155,70,46,117,24,215,93,93,107,243,206,92,43,203,124,58,175,119,180,38,239,
226,61,78,42,230,37,101,53,11,203,249,142,231,84,113,85,201,207,87,75,107,128,156,243,143,
160,232,246,137,139,181,185,126,236,106,124,24,242,137,221,136,27,213,124,91,32,144,181,44,87,
96,125,130,99,193,96,197,64,105,154,252,157,26,65,147,159,97,30,243,141,139,133,182,151,213,
52,119,206,164,24,101,116,42,253,136,247,109,204,91,63,110,201,216,166,162,3,62,252,227,193,
34,80,106,143,243,150,242,41,84,157,232,23,253,93,231,18,88,141,72,194,160,116,97,62,150,
226,4,128,189,18,2,207,143,50,189,152,253,243,157,221,156,98,117,54,54,100,191,92,6,14,
196,134,61,133,135,185,91,151,121,182,162,79,51,122,209,3,144,53,207,166,165,2,89,13,155,
219,195,244,157,183,33,155,117,164,120,107,111,93,227,93,178,203,118,78,164,226,120,193,228,43,
21,116,207,197,71,30,227,73,226,213,159,61,235,51,190,159,243,223,183,57,158,71,129,38,222,
241,170,154,205,52,76,141,190,25,59,250,4,133,107,195,36,98,0,128,28,39,41,51,28,252,
172,133,224,145,73,207,244,170,35,198,146,141,83,233,141,139,109,17,141,238,109,86,114,85,249,
37,87,158,185,253,100,130,107,73,75,90,21,240,159,135,242,75,131,78,229,201,234,152,43,128,
90,155,254,232,218,194,7,149,204,250,216,36,249,125,243,164,60,235,92,183,79,244,8,7,209,
42,46,113,89,203,12,223,114,134,52,188,170,182,54,69,28,177,201,6,161,142,145,98,124,70,
28,232,170,252,242,108,157,73,188,38,93,239,150,216,49,241,217,183,110,106,135,206,31,115,62,
114,33,253,71,159,151,251,2,58,33,121,176,58,60,50,187,115,195,11,93,91,40,92,151,195,
123,80,79,76,59,59,240,43,161,234,233,192,126,40,7,10,113,197,210,226,226,171,247,2,104,
123,75,38,2,120,55,215,134,214,116,177,250,163,130,170,199,184,199,113,99,39,183,29,155,254,
59,179,224,71,56,160,89,33,161,95,138,205,161,180,144,59,203,239,173,73,108,147,43,93,41,
138,140,49,201,9,5,82,53,51,66,140,57,133,217,134,244,93,195,253,52,255,1,191,143,87,
40,21,144,195,133,135,31,239,246,84,135,170,206,78,205,69,130,65,77,38,141,219,167,239,60,
23,87,236,221,30,43,224,231,116,54,239,183,48,136,234,12,152,203,106,36,155,11,79,146,182,
175,40,51,70,95,128,57,240,128,142,192,186,146,63,233,61,199,54,139,41,187,79,181,161,88,
241,159,14,20,92,119,32,11,37,110,34,109,173,224,125,176,221,40,25,87,242,211,239,232,139,
21,116,59,144,145,33,194,117,2,27,51,237,220,173,146,168,55,9,195,20,109,248,136,91,179,
56,233,42,137,109,104,121,135,13,90,184,41,77,31,71,230,87,105,189,138,66,178,98,196,84,
13,147,170,32,154,43,19,145,240,135,7,233,32,186,193,70,228,250,209,250,100,4,241,31,72,
213,140,30,54,29,105,120,160,68,102,116,176,154,239,227,114,130,172,226,46,187,93,57,248,139,
112,202,191,60,53,130,55,134,111,111,0,30,115,143,85,81,120,170,230,250,147,220,183,196,174,
30,0,43,244,164,112,1,128,11,148,75,177,255,188,47,208,107,157,189,7,124,131,194,185,242,
218,44,95,149,162,35,214,184,96,125,130,185,120,106,235,174,45,210,117,179,252,51,248,28,36,
177,121,9,29,244,61,180,220,228,142,179,183,212,121,228,110,244,120,176,195,31,178,124,170,52,
151,215,132,206,248,129,218,123,2,151,149,239,1,135,227,228,124,41,69,52,149,122,55,244,76,
34,92,159,86,176,175,63,54,47,211,150,48,123,255,16,42,226,232,73,132,125,79,66,199,134,
207,154,88,142,13,250,5,59,130,135,222,53,231,124,29,168,193,104,30,121,246,62,101,124,134,
52,68,33,203,229,158,14,47,129,90,205,86,5,168,170,6,117,75,48,92,175,229,171,161,84,
20,123,150,198,16,84,5,80,52,20,162,93,55,199,111,150,232,80,57,239,10,172,49,170,89,
246,106,216,138,14,204,83,200,48,97,185,238,46,87,44,18,122,110,124,4,225,13,43,156,73,
130,71,164,81,132,203,204,191,237,46,9,22,247,106,216,143,191,44,217,61,203,35,26,167,224,
157,249,226,72,121,82,170,93,241,129,112,140,53,7,17,73,31,204,128,94,38,132,69,71,30,
31,46,185,130,204,115,252,108,124,78,41,103,164,153,133,226,26,178,27,137,206,88,99,184,198,
246,224,75,198,10,221,113,76,186,134,213,200,132,189,202,10,102,226,146,148,4,52,206,211,184,
185,115,121,168,230,206,138,49,160,237,88,255,254,201,74,170,127,101,184,233,235,219,67,62,214,
134,143,164,27,237,224,177,41,192,250,24,200,209,88,92,23,209,20,70,92,229,44,133,119,96,
41,132,235,153,41,64,33,89,155,194,6,233,44,178,17,50,182,25,70,45,222,208,73,218,148,
104,229,36,217,118,180,78,139,137,105,100,75,91,186,151,111,222,0,123,119,138,190,145,254,193,
96,21,51,179,133,207,23,68,147,92,155,141,127,184,3,62,193,200,109,44,33,85,219,41,178,
92,211,132,87,109,238,50,56,61,170,233,59,207,250,39,41,16,190,67,212,223,235,71,241,95,
162,96,118,230,166,191,108,95,123,109,13,8,26,229,192,191,49,177,158,116,199,157,159,76,91,
95,92,2,219,117,102,191,13,103,135,11,188,108,151,5,138,192,189,77,113,235,36,102,84,199,
118,235,221,65,206,239,10,46,209,75,42,148,80,19,117,40,124,208,198,233,29,163,116,133,43,
15,159,17,87,72,173,172,239,151,242,141,95,243,73,160,17,46,28,233,47,126,150,94,53,186,
192,139,236,170,245,59,54,220,132,59,242,14,161,86,164,110,238,234,64,81,250,198,23,192,254,
78,149,148,126,125,33,21,79,189,106,126,165,3,47,221,222,165,145,18,248,190,245,101,3,0,
34,9,109,37,230,46,13,67,51,96,168,178,80,43,253,163,119,143,8,23,100,87,218,246,51,
126,48,0,183,131,193,224,161,251,240,251,173,45,7,149,169,102,113,248,214,27,51,184,25,240,
145,168,137,9,225,189,104,7,10,214,224,133,91,77,18,244,107,205,228,215,152,126,192,212,4,
137,238,132,115,77,115,86,42,124,235,7,77,235,241,155,208,160,7,175,68,250,224,179,150,226,
181,233,162,23,250,209,55,224,226,0,229,255,152,64,172,134,137,149,90,104,88,35,23,177,221,
36,192,45,45,39,21,212,245,79,84,139,20,3,60,192,76,238,107,140,247,254,161,151,12,156,
90,12,225,200,139,178,119,142,81,157,39,205,74,129,92,32,162,46,221,113,59,248,232,183,159,
200,138,178,161,157,142,241,133,164,209,58,202,35,54,229,204,222,32,1,254,50,64,127,244,222,
115,158,75,31,142,103,217,58,216,84,11,91,237,106,47,54,144,17,174,151,154,150,211,222,179,
146,4,87,91,138,74,133,139,124,156,152,57,168,65,21,32,65,56,29,182,119,230,193,12,255,
219,46,104,180,218,162,194,196,60,38,164,159,119,177,174,202,190,117,161,204,77,12,131,80,79,
94,130,175,80,137,154,208,213,143,129,69,254,223,98,169,153,9,143,156,72,129,35,230,74,43,
183,216,170,78,210,190,102,196,81,230,126,50,147,186,16,137,233,151,20,242,91,75,97,101,72,
31,25,18,236,76,209,154,7,74,20,91,154,29,254,176,89,214,39,42,76,78,13,191,118,165,
142,16,40,224,217,194,210,74,253,100,103,32,20,143,107,179,42,227,61,174,146,169,10,89,105,
84,73,109,12,252,27,26,248,190,178,127,122,16,144,134,5,251,203,226,73,168,233,91,210,220,
14,91,119,77,105,204,42,96,70,228,176,137,202,253,73,241,243,41,161,125,134,44,251,150,65,
191,9,139,156,106,129,3,32,80,34,250,211,113,49,82,78,229,152,205,163,248,101,242,241,237,
130,122,234,121,2,128,230,240,183,209,209,137,63,141,51,141,35,161,167,42,8,116,51,220,246,
86,69,207,162,240,192,236,59,190,121,84,19,235,187,163,118,146,102,243,48,117,137,78,106,251,
178,78,111,88,223,105,72,237,56,166,18,136,6,81,240,189,174,201,193,199,133,193,122,181,243,
8,239,138,123,150,15,245,107,56,216,195,233,122,203,181,244,186,205,7,10,24,66,181,45,229,
118,27,183,121,214,118,17,23,56,155,254,182,206,249,11,42,92,178,158,145,242,8,36,113,213,
221,91,95,101,37,63,105,156,43,36,92,121,104,3,254,107,21,243,32,114,149,188,209,253,105,
255,85,81,188,28,138,159,181,94,43,234,107,220,141,218,243,59,139,98,35,97,109,198,77,165,
210,244,70,225,69,216,206,175,73,180,182,173,105,188,20,108,131,150,9,59,234,33,72,156,231,
62,252,248,80,57,118,81,24,14,147,233,140,48,177,198,55,242,73,164,163,144,162,221,121,9,
45,148,18,135,143,156,110,48,97,234,122,46,194,25,174,86,106,79,76,153,194,13,65,211,244,
157,142,42,152,103,239,132,202,215,165,77,55,217,7,42,165,0,200,167,55,160,116,241,133,42,
2,158,227,91,199,131,241,44,251,73,146,254,14,226,46,142,167,141,188,21,248,163,245,138,125,
70,182,76,210,5,186,108,92,179,95,35,72,239,77,44,147,87,44,64,96,109,148,248,150,161,
167,218,220,137,217,99,113,11,85,168,189,154,116,106,220,198,8,193,191,41,89,228,216,50,6,
36,20,145,252,234,8,186,243,99,67,217,131,177,210,238,124,55,81,81,146,102,132,74,60,200,
198,217,57,241,222,117,106,87,42,4,133,196,157,210,56,208,240,203,106,176,115,72,146,174,110,
165,111,125,248,241,151,169,19,218,199,1,199,224,109,12,207,215,92,224,233,181,127,202,66,113,
142,19,122,253,121,118,180,1,51,65,247,147,213,43,0,184,206,192,184,161,215,96,88,138,61,
196,235,149,131,102,35,132,82,96,116,152,102,36,157,239,210,91,46,208,72,156,22,102,194,42,
92,187,203,24,138,6,246,214,238,250,83,212,28,83,228,162,138,233,139,224,225,63,173,196,210,
216,67,180,138,244,142,48,102,252,24,1,233,149,80,77,105,83,59,62,192,204,33,221,72,245,
203,250,212,0,150,160,179,206,92,105,179,184,159,68,195,87,202,3,17,229,157,27,167,118,187,
22,249,164,183,178,243,86,77,68,90,114,23,102,233,156,249,98,113,44,62,93,8,215,147,128,
48,252,116,14,86,87,54,250,232,130,9,0,190,49,123,74,26,123,252,119,2,99,8,16,121,
79,229,104,193,122,203,32,79,176,196,255,66,137,193,224,39,33,42,57,51,144,210,162,211,103,
230,194,116,124,57,213,129,128,247,225,9,9,245,147,213,148,96,31,183,124,72,126,61,114,202,
26,41,243,149,148,64,7,207,242,2,54,255,228,222,131,73,30,131,94,211,83,84,239,237,83,
114,106,235,214,96,200,197,97,175,185,81,115,213,150,177,239,131,94,231,187,94,7,5,172,77,
82,120,196,13,142,179,115,197,177,149,234,249,100,72,89,208,128,57,103,149,51,224,190,212,32,
155,50,38,51,149,15,159,73,233,192,253,18,184,207,88,161,247,165,154,4,148,116,223,215,115,
53,197,213,21,15,111,192,91,148,42,126,81,120,91,117,171,134,58,135,168,186,60,196,77,51,
48,105,83,162,21,221,48,168,251,184,77,73,140,3,245,142,77,143,240,113,192,206,201,24,195,
177,214,109,79,123,152,9,119,240,11,173,14,237,88,62,137,26,210,44,180,14,83,52,133,19,
222,106,250,244,94,221,163,64,12,220,209,243,125,105,53,39,59,65,189,123,23,97,64,234,215,
203,185,100,48,191,139,41,109,219,169,62,227,53,79,1,54,165,137,9,44,52,109,177,250,101,
73,26,231,135,181,60,88,193,189,40,67,216,51,161,233,74,154,4,123,212,48,113,255,159,99,
71,152,173,221,175,160,180,223,210,52,104,44,86,101,74,130,250,164,58,11,141,69,42,72,21,
7,243,127,39,109,16,6,227,16,134,217,232,165,20,173,89,152,33,130,8,47,44,22,180,98,
231,71,197,59,93,201,122,245,73,248,223,46,209,157,229,242,214,87,4,117,12,236,70,29,61,
76,253,71,40,198,104,168,162,23,110,34,159,202,221,127,67,123,112,136,106,30,6,22,7,11,
218,214,199,234,182,91,187,173,126,205,100,153,253,213,192,205,81,106,101,96,206,139,140,192,126,
142,37,70,62,152,98,4,5,32,20,209,136,60,30,157,250,67,5,57,224,133,5,185,63,203,
201,2,45,107,35,183,50,204,208,201,50,235,10,45,108,115,197,112,136,246,38,155,215,153,193,
234,81,120,98,168,64,180,151,236,170,205,131,76,54,200,99,21,156,217,128,62,78,73,0,255,
74,88,7,71,237,168,121,33,50,79,1,137,64,85,8,139,246,60,42,203,153,66,113,36,156,
202,61,238,92,100,135,14,46,248,132,172,247,201,173,26,120,101,162,224,162,8,10,213,87,139,
243,120,51,35,238,120,176,107,147,40,253,109,144,125,168,228,225,122,132,29,86,151,244,112,14,
169,159,174,247,193,15,186,16,52,104,62,245,88,170,99,230,135,19,119,62,240,53,198,104,145,
31,113,116,131,10,113,52,41,23,210,131,102,14,114,89,95,210,74,7,70,173,52,206,107,126,
16,128,77,238,6,133,218,64,65,124,176,15,102,250,22,64,217,184,157,9,8,250,168,172,6,
166,187,14,14,151,44,105,80,108,88,155,138,193,219,255,249,222,40,230,125,127,199,37,12,147,
60,183,253,173,165,15,45,115,154,138,145,2,203,0,120,100,58,31,197,199,150,2,51,195,86,
68,53,148,137,154,67,98,51,180,155,0,182,114,122,239,13,113,82,208,147,181,162,225,230,175,
135,162,246,71,191,135,55,117,85,205,184,13,206,196,41,124,153,92,47,8,234,26,83,252,198,
132,110,2,98,100,247,140,80,237,188,247,46,93,201,25,46,79,22,70,211,102,156,65,191,133,
118,107,209,108,85,161,252,240,33,26,96,148,169,69,171,227,88,23,232,81,116,208,129,125,27,
175,169,182,144,106,133,9,6,48,0,62,132,97,4,210,188,200,120,252,189,55,129,45,201,57,
246,187,153,22,99,150,124,9,91,13,100,124,108,187,228,101,68,127,182,31,2,47,19,173,59,
