70,79,20,78,82,88,169,207,45,180,95,83,204,220,76,136,120,67,145,148,76,228,89,232,138,
188,168,42,101,157,236,24,249,133,42,87,247,147,211,49,200,87,123,123,39,226,95,123,124,145,
105,251,111,82,48,51,101,143,169,112,198,123,190,73,205,166,100,62,92,198,186,199,98,38,240,
67,154,139,1,30,144,158,45,194,144,116,32,103,82,9,248,208,213,154,147,247,74,36,184,103,
42,164,239,6,125,104,125,164,168,212,173,150,166,23,111,3,161,122,156,118,171,137,198,12,104,
180,204,102,221,173,153,79,198,190,255,217,158,231,99,160,40,122,102,93,211,124,233,23,113,37,
239,169,96,97,30,253,41,84,178,130,30,184,156,156,99,240,177,102,148,157,93,237,136,246,102,
187,13,102,53,233,21,92,35,104,146,33,195,197,149,157,112,32,207,40,219,124,11,230,94,142,
122,179,47,165,156,128,154,42,13,168,141,65,203,240,74,214,71,229,160,210,9,216,14,203,233,
166,234,245,159,101,84,215,85,150,206,100,208,130,28,96,41,235,243,116,130,179,21,235,132,145,
251,41,191,245,14,230,71,64,101,125,89,252,88,48,88,32,245,159,166,231,197,166,102,167,80,
5,215,178,106,255,10,58,230,188,248,80,102,88,17,19,97,92,220,9,66,197,55,122,109,178,
215,209,117,252,209,221,31,147,120,59,11,216,59,21,116,8,104,27,24,15,255,57,181,102,45,
254,74,94,36,149,132,2,112,134,187,113,78,96,42,70,98,190,28,236,187,78,219,5,198,5,
62,32,207,159,163,166,217,134,248,14,43,48,112,155,7,182,231,154,115,45,237,117,143,107,121,
151,225,148,201,23,132,167,212,81,183,23,134,86,175,58,125,204,135,0,245,78,236,128,43,39,
116,7,149,152,62,142,139,186,53,94,16,75,95,88,209,216,130,24,120,68,40,75,221,120,237,
130,208,62,192,51,8,6,252,197,28,46,204,53,187,74,155,234,70,118,245,84,101,150,148,181,
246,230,236,202,37,30,220,42,142,202,255,58,176,76,132,131,187,203,96,25,186,150,178,188,81,
26,67,194,234,195,83,143,109,24,3,112,96,35,7,154,180,240,106,54,188,58,105,153,52,194,
176,138,67,167,23,241,141,39,241,137,14,160,254,202,4,15,34,94,100,3,53,125,154,9,173,
40,138,215,193,213,231,12,77,78,224,229,198,44,76,191,210,242,194,12,206,97,51,160,96,136,
29,202,172,9,27,128,85,28,64,152,190,179,88,107,157,209,38,50,44,210,82,189,97,33,143,
59,116,132,152,118,95,14,71,77,149,232,244,231,84,156,68,0,90,60,181,92,14,224,59,82,
207,251,225,121,242,9,199,77,197,184,56,15,224,149,215,12,84,114,15,39,139,40,27,148,138,
104,36,114,84,11,120,127,195,66,189,131,2,175,92,229,251,81,167,171,68,5,219,130,10,118,
113,28,66,146,76,235,211,238,119,169,67,131,248,252,252,147,110,105,43,238,48,127,184,221,47,
102,147,98,15,177,47,129,174,143,85,11,169,10,14,111,66,231,17,135,170,63,215,143,194,107,
209,110,5,235,153,165,199,219,14,40,96,57,188,159,251,126,137,244,223,165,218,94,221,44,172,
132,227,166,38,0,234,68,179,70,231,22,155,38,251,207,191,88,181,156,249,163,116,110,184,139,
219,154,240,71,203,161,144,73,203,119,55,193,255,191,98,160,228,31,133,222,62,102,116,68,203,
143,228,148,191,130,13,36,212,175,131,224,206,15,119,108,57,16,133,187,33,76,144,22,212,234,
185,104,39,27,208,44,147,2,195,220,47,222,122,66,126,98,78,167,228,71,76,165,5,5,110,
197,14,23,39,106,201,64,242,188,175,186,0,33,83,75,22,22,156,236,62,56,162,142,159,66,
66,174,148,175,184,118,91,46,86,70,135,19,196,52,190,165,53,206,50,27,10,212,48,164,167,
245,216,12,207,58,201,30,156,189,141,134,157,219,227,50,89,104,191,215,104,121,45,75,23,152,
154,215,19,181,48,152,10,34,185,227,90,186,115,172,187,7,90,129,23,253,51,149,252,115,14,
207,53,97,234,171,81,210,75,237,71,251,242,77,107,155,25,95,241,44,115,177,91,80,183,185,
104,97,247,117,6,176,0,150,215,171,196,130,2,118,249,162,123,133,254,88,45,240,3,229,173,
130,189,2,60,61,104,234,149,192,105,197,217,78,171,206,195,94,250,154,152,55,242,19,153,234,
143,26,171,188,153,50,65,249,118,57,187,210,69,243,250,116,70,46,50,245,92,92,35,189,196,
33,171,153,31,68,186,121,171,214,130,219,126,48,61,47,85,166,103,4,61,119,253,4,62,146,
254,134,63,16,196,51,79,132,128,71,189,220,194,242,202,35,216,60,195,27,238,203,176,81,55,
15,96,193,254,120,166,21,39,247,33,215,13,177,29,27,62,210,15,49,233,175,84,252,215,95,
96,103,117,12,113,26,248,166,42,216,180,134,123,158,74,239,20,243,236,223,110,236,147,64,32,
121,57,97,120,158,182,57,94,32,138,211,140,220,190,110,51,228,79,187,255,189,175,143,76,216,
67,121,227,43,200,219,7,34,132,51,126,45,51,106,151,184,29,195,19,61,101,3,164,208,90,
14,154,222,50,76,72,147,145,170,58,80,180,195,245,166,154,143,16,20,182,234,186,107,28,9,
161,98,61,169,246,24,136,115,112,156,126,118,75,190,136,194,132,115,206,112,105,107,31,47,13,
29,172,160,244,52,205,210,28,117,186,234,111,92,42,77,73,190,253,143,172,40,34,240,176,172,
53,86,155,48,60,167,41,193,141,161,165,233,239,14,178,179,3,55,28,60,181,210,221,220,99,
240,141,165,84,119,68,255,249,162,163,197,124,14,223,189,152,137,186,244,200,112,94,249,97,186,
102,151,136,84,153,54,41,81,100,238,203,220,82,52,185,116,138,92,108,22,200,52,206,9,145,
219,60,67,70,37,43,232,119,201,176,189,212,114,42,11,193,23,74,70,218,197,43,169,194,224,
13,237,245,220,124,230,226,167,132,4,219,134,195,27,175,22,178,22,122,184,100,17,153,107,199,
49,240,146,120,177,111,103,153,220,172,65,107,134,17,202,205,127,87,207,159,45,82,188,182,183,
151,62,86,131,126,123,208,185,55,32,171,172,228,183,77,197,21,184,226,11,88,193,251,38,41,
232,23,149,61,96,121,173,5,5,252,64,109,62,27,61,152,172,29,225,123,185,102,135,172,196,
219,84,27,109,246,110,17,27,63,206,124,46,49,72,118,121,15,132,67,255,31,217,247,125,82,
140,53,93,213,92,249,35,74,62,86,37,164,184,248,105,249,184,60,255,32,55,57,94,167,143,
132,89,59,61,23,255,39,52,1,26,72,116,48,65,165,223,138,115,171,35,142,100,168,74,163,
34,120,26,96,216,110,99,24,23,99,105,244,159,136,105,99,171,88,252,36,49,116,174,96,108,
28,163,158,172,56,171,45,22,16,37,53,222,64,33,96,82,73,182,178,95,149,227,25,237,179,
224,43,52,121,21,165,52,65,78,113,92,251,64,236,215,133,2,120,82,60,93,26,201,215,187,
137,177,159,29,0,7,180,43,4,182,151,20,44,192,95,76,101,63,206,17,216,191,211,3,208,
13,163,87,121,199,90,226,140,217,223,16,176,20,129,169,174,15,67,178,166,74,149,118,5,4,
19,140,216,95,28,122,231,177,179,62,14,149,251,138,210,110,186,220,238,161,145,103,133,54,152,
161,130,139,52,66,76,23,79,190,154,168,214,222,71,201,88,136,7,117,117,2,137,196,195,105,
178,154,68,216,224,143,43,213,150,186,86,54,22,147,37,35,250,16,163,8,104,181,68,79,98,
146,89,208,224,190,132,112,246,132,152,76,91,245,100,116,172,95,81,145,183,116,94,55,177,194,
228,164,247,74,61,145,101,117,17,248,151,241,179,108,88,240,242,158,234,61,51,155,176,57,88,
72,6,38,29,48,188,112,41,98,120,26,139,171,31,242,235,176,7,29,33,216,197,50,40,43,
76,103,253,203,140,28,25,150,147,162,36,11,119,3,98,168,209,163,212,58,115,159,214,23,130,
243,252,1,208,187,236,251,117,211,186,46,155,112,100,135,37,68,20,204,129,159,206,108,94,72,
96,114,60,135,114,120,44,100,60,205,199,91,164,59,43,203,10,216,216,94,188,134,150,163,18,
69,144,137,10,157,39,148,131,36,70,114,227,148,122,6,34,179,176,71,29,222,34,221,79,80,
221,153,195,73,226,90,152,161,80,219,202,206,48,16,230,251,254,8,111,125,231,197,32,15,151,
209,5,191,25,126,11,1,199,56,70,240,66,39,191,87,34,216,143,111,207,219,10,181,245,76,
146,103,165,235,151,47,47,185,91,179,227,229,74,141,221,157,2,57,84,248,203,163,156,228,57,
194,52,164,212,106,68,74,204,247,231,84,250,251,55,52,241,10,118,91,234,229,223,138,13,6,
170,9,39,71,220,138,80,105,50,113,102,67,187,193,52,158,1,19,184,254,193,194,179,165,173,
183,195,150,36,78,82,145,217,106,157,254,162,182,64,78,14,175,30,35,32,234,225,228,114,26,
94,130,36,180,243,135,53,232,54,126,27,17,166,77,28,107,135,186,169,24,95,147,63,89,22,
247,193,9,180,66,216,127,12,190,236,192,222,247,161,141,117,143,86,49,148,50,236,103,99,215,
202,249,52,16,170,45,9,121,135,97,5,185,87,3,114,30,210,169,177,36,62,197,210,228,225,
50,0,120,101,31,240,145,0,220,81,43,181,181,215,78,196,85,247,163,154,67,254,130,0,255,
230,168,177,128,23,56,168,155,90,130,14,115,229,0,58,240,3,153,5,37,15,138,195,85,17,
100,144,184,238,135,143,52,9,67,116,129,124,219,206,116,253,62,154,177,7,236,98,89,70,172,
253,91,200,99,197,143,57,63,4,146,0,236,154,190,75,209,74,73,56,193,255,149,15,158,91,
117,54,227,163,126,111,87,59,187,34,3,212,2,178,184,224,80,216,239,90,207,163,249,213,211,
174,32,68,210,92,55,147,80,87,76,117,153,227,17,63,251,242,71,8,185,45,193,168,133,11,
229,248,131,71,75,237,204,84,195,81,81,51,89,237,110,75,100,27,66,54,254,241,21,178,130,
246,62,195,121,233,7,85,112,141,241,53,99,176,22,166,224,45,189,149,203,43,206,85,201,163,
51,50,145,249,166,187,112,210,32,164,227,14,225,250,15,34,198,237,140,184,6,152,138,101,209,
220,134,41,100,66,120,29,173,16,136,23,129,196,182,35,85,110,241,179,89,198,178,64,97,130,
73,136,195,229,217,242,121,88,160,94,195,25,228,21,167,25,239,173,236,155,107,244,178,181,32,
87,167,131,9,89,155,66,170,253,150,27,126,18,23,156,250,231,89,230,152,29,203,11,169,110,
68,160,245,66,120,71,217,188,123,223,114,111,109,115,114,152,8,97,24,150,233,88,182,40,178,
80,207,31,185,87,206,21,246,192,81,252,24,77,131,182,119,35,46,171,203,233,74,144,45,211,
43,25,124,130,16,109,83,232,84,253,19,17,176,100,208,58,170,182,39,124,19,138,13,241,142,
214,77,69,157,92,190,70,13,194,189,190,225,155,172,160,115,84,243,176,33,95,236,59,15,78,
240,22,47,227,224,155,200,69,29,228,7,8,17,230,120,135,1,239,158,133,117,73,148,20,151,
171,178,162,163,173,239,187,173,37,93,108,113,169,136,216,162,179,231,173,74,64,136,177,184,62,
175,28,162,239,244,138,76,89,220,154,39,116,185,135,200,124,191,21,212,215,136,204,175,107,243,
251,42,171,20,24,31,25,117,114,41,213,188,26,249,85,21,129,89,158,221,193,72,17,200,3,
7,181,46,113,143,164,240,112,223,114,238,248,75,241,178,31,26,154,88,194,118,206,76,183,228,
33,143,99,130,70,184,6,217,150,57,113,15,94,188,207,96,15,110,183,182,69,74,61,45,191,
227,236,100,203,92,59,78,164,113,200,107,147,244,75,41,67,70,158,127,14,231,25,219,74,209,
116,193,225,33,2,91,149,173,213,46,227,227,17,212,218,9,237,125,77,171,210,203,108,79,208,
62,95,70,20,92,33,216,41,178,72,40,152,175,219,2,109,160,164,67,76,161,255,15,22,217,
111,163,241,245,144,231,74,188,192,180,220,231,80,80,213,30,57,193,102,132,2,116,34,56,21,
239,14,247,182,227,183,255,85,237,183,62,244,233,30,109,158,76,243,28,196,183,63,121,61,124,
68,251,253,120,210,167,156,12,248,15,245,6,157,85,12,81,123,55,4,55,251,65,243,104,41,
126,13,198,2,241,211,224,125,126,252,208,37,214,143,7,150,82,31,11,162,154,250,150,202,19,
184,244,134,189,69,95,34,38,160,112,95,22,182,93,244,210,92,207,211,229,33,135,192,208,31,
48,156,194,60,167,227,51,66,200,120,16,153,141,209,252,192,46,35,148,6,49,176,225,44,126,
6,117,132,113,211,201,96,165,166,239,83,127,220,161,207,165,123,181,201,159,168,219,93,4,87,
6,80,55,158,190,117,113,68,20,221,80,85,72,124,221,109,147,162,41,254,164,255,51,214,77,
212,102,5,230,108,161,54,206,163,75,203,163,210,33,26,25,16,241,5,192,63,135,199,128,145,
13,129,250,228,72,157,160,95,138,112,190,207,37,246,14,123,102,90,196,143,40,15,81,209,227,
174,174,72,62,178,205,24,255,173,63,20,211,114,161,55,196,59,50,104,189,51,243,42,24,75,
118,50,7,146,207,140,245,58,202,172,234,144,190,131,114,238,116,201,110,87,114,244,50,57,180,
115,77,237,73,121,12,171,187,95,54,149,199,241,15,124,20,124,17,177,155,155,81,106,132,81,
112,243,115,233,99,49,121,253,245,184,152,79,205,1,180,227,150,222,14,109,138,243,186,238,124,
186,178,135,102,165,251,51,180,197,190,70,19,95,242,233,54,100,8,139,189,244,200,186,10,167,
92,178,68,244,235,68,136,170,249,172,22,105,246,164,102,171,3,156,7,127,151,35,176,253,140,
74,15,181,53,162,170,60,227,90,67,218,134,69,244,76,55,141,27,96,157,213,61,229,112,6,
178,137,12,218,105,119,89,142,67,200,248,204,135,255,158,49,46,86,246,57,24,139,90,145,218,
188,180,108,145,149,22,50,33,113,197,0,114,207,218,183,243,231,192,192,200,27,47,235,198,23,
234,111,223,239,183,32,226,77,212,31,15,29,163,121,207,98,130,68,164,252,32,179,127,117,168,
155,138,24,255,161,54,171,248,18,134,248,174,124,92,255,63,237,222,247,229,251,31,80,8,25,
185,243,59,209,82,30,132,66,222,116,225,222,101,13,9,183,225,84,40,165,199,129,70,115,39,
49,185,175,156,255,65,129,40,222,56,197,195,193,64,229,69,131,74,205,117,25,13,161,31,41,
50,108,91,160,93,214,223,138,249,1,241,95,114,35,227,42,60,197,90,40,206,62,100,170,158,
58,134,214,123,28,17,143,76,120,90,176,231,49,20,50,86,208,157,118,179,157,171,104,46,87,
165,120,65,240,25,150,110,64,146,167,232,18,92,183,144,37,6,155,130,185,201,204,212,5,145,
225,73,132,117,103,189,216,204,176,147,144,78,164,3,4,77,167,28,3,242,14,43,34,239,96,
32,117,245,223,69,22,42,57,215,100,54,109,7,210,142,231,139,13,200,19,60,4,13,83,58,
175,188,84,55,54,99,132,84,168,83,158,221,82,77,3,43,6,121,39,115,154,140,144,165,35,
198,184,54,165,188,143,203,250,119,234,190,174,170,182,196,161,184,198,108,108,127,227,144,211,52,
128,230,221,101,140,125,225,229,176,229,206,221,57,225,52,142,0,139,105,51,37,130,247,10,78,
242,52,171,148,238,109,122,161,137,240,45,58,19,36,172,71,24,124,145,56,160,96,118,191,66,
26,60,239,215,154,52,45,207,105,181,46,29,111,184,241,111,26,131,211,175,14,108,70,48,16,
19,37,67,198,35,85,171,35,203,99,24,37,244,210,26,56,134,162,86,106,55,1,70,195,213,
14,186,51,208,254,62,121,163,121,131,91,235,131,159,136,225,173,162,68,185,61,246,179,134,37,
139,37,21,14,220,72,232,213,254,243,84,122,201,90,163,139,59,165,226,217,222,251,78,255,194,
216,201,95,215,72,237,125,11,10,87,10,159,47,171,42,39,220,237,23,223,27,190,160,166,26,
21,106,136,51,7,115,23,111,126,81,123,122,58,134,28,59,121,94,53,239,74,49,219,226,192,
244,103,187,252,124,163,9,17,243,254,231,23,3,184,22,56,188,181,166,143,147,13,95,91,218,
224,218,57,63,60,79,19,12,6,224,4,128,75,217,67,178,198,169,85,175,225,140,92,75,24,
28,25,245,9,232,193,102,56,132,0,248,154,150,4,26,201,140,68,97,254,247,152,236,173,95,
51,147,231,134,127,96,39,197,17,67,99,24,180,7,102,135,113,128,139,118,233,157,184,65,115,
2,122,87,199,155,180,69,254,168,203,172,180,28,13,44,33,3,122,31,229,1,21,200,75,104,
99,250,25,9,38,164,76,88,174,251,110,82,106,4,193,244,159,18,208,134,62,186,178,8,129,
107,241,218,22,194,84,106,158,69,6,202,90,140,209,91,207,217,229,69,252,215,149,179,59,128,
64,43,140,189,196,223,86,209,43,73,11,39,66,38,253,179,196,125,193,160,185,134,147,249,7,
225,103,154,124,212,197,5,110,228,46,86,179,49,232,244,114,228,11,112,12,116,255,172,86,148,
54,217,85,45,78,55,139,191,195,6,195,236,69,227,139,251,183,12,134,190,76,146,71,5,159,
204,5,144,39,16,92,13,235,229,217,249,248,114,32,128,15,133,143,20,84,233,241,101,125,83,
183,185,18,135,4,118,103,166,124,97,69,236,236,240,7,87,73,31,127,175,244,128,125,196,136,
154,53,238,6,176,110,242,180,244,215,138,79,242,0,66,39,136,97,17,58,6,198,102,47,87,
68,115,87,185,47,250,108,108,155,244,87,191,106,239,159,41,128,155,15,220,164,179,85,176,194,
101,159,49,188,73,234,222,247,222,125,158,175,88,123,111,215,86,239,77,177,24,94,225,54,236,
36,111,175,202,246,142,111,104,35,125,86,67,231,174,97,24,120,136,187,37,235,204,143,231,60,
93,62,31,22,237,236,120,144,234,125,206,44,139,54,179,64,10,134,246,89,63,188,101,229,28,
44,228,181,55,117,113,46,19,144,50,147,127,166,54,206,41,132,69,30,193,65,213,127,199,90,
67,50,184,75,117,248,154,234,39,78,166,50,174,214,217,212,142,157,253,142,207,2,167,81,58,
186,44,223,40,39,61,84,38,243,251,6,195,249,155,254,46,201,224,174,196,46,190,88,199,185,
175,206,207,6,33,58,105,181,156,15,136,59,242,202,47,64,106,141,44,197,18,246,186,87,206,
56,230,88,204,225,223,79,31,49,185,16,223,134,240,181,196,22,63,108,91,80,35,180,73,193,
68,78,220,191,180,4,66,35,148,44,221,186,224,180,33,92,10,126,78,134,221,134,185,88,199,
40,141,178,24,247,245,70,146,207,212,189,221,201,214,97,154,205,57,92,1,85,251,116,60,64,
176,90,56,252,77,29,227,94,182,77,240,84,50,53,128,217,31,158,68,214,98,151,95,155,168,
9,217,49,154,20,202,194,29,105,69,32,82,116,119,101,162,187,91,35,126,245,80,90,10,33,
178,42,97,206,176,163,221,219,226,78,112,92,246,210,14,245,41,159,135,238,45,40,46,187,172,
175,61,58,131,153,199,163,77,148,83,218,70,181,79,188,139,170,66,223,216,2,21,32,227,61,
50,88,14,112,197,197,72,35,26,11,88,139,6,86,141,114,85,152,11,177,131,123,90,190,30,
175,112,221,217,72,119,146,224,145,137,48,126,61,202,174,0,125,107,104,177,190,126,10,113,147,
238,156,169,161,32,2,147,79,93,30,32,110,39,142,102,155,235,114,240,51,184,14,234,77,101,
103,189,43,92,219,197,231,55,80,44,145,213,106,154,179,244,0,65,40,251,24,236,199,112,35,
84,198,18,137,58,43,201,1,150,209,140,212,223,37,90,131,47,23,41,102,88,165,152,10,115,
198,127,32,222,46,110,234,180,29,33,186,247,220,142,205,102,43,181,162,58,221,98,252,30,150,
245,208,42,4,176,82,191,53,245,116,51,187,207,223,206,218,210,106,139,197,172,151,186,77,76,
34,25,166,224,185,230,23,180,90,32,108,30,20,205,127,66,70,197,62,38,151,96,24,186,190,
117,126,151,43,177,201,79,174,162,23,193,196,61,238,107,221,156,116,85,131,99,222,79,253,125,
147,109,159,171,54,117,27,250,0,102,171,255,77,143,20,25,42,6,62,107,246,213,25,208,181,
56,149,74,111,252,94,97,239,150,129,214,252,103,223,120,158,51,13,230,55,79,101,122,144,84,
215,186,179,237,27,52,208,145,83,142,125,59,204,149,113,192,219,65,239,101,48,217,140,145,144,
148,212,70,221,211,197,87,9,226,206,76,119,22,4,16,120,22,105,204,113,169,144,178,207,196,
148,168,230,24,136,85,79,74,84,159,208,193,53,134,73,3,247,54,191,31,18,186,191,105,94,
203,212,182,227,150,125,27,157,114,224,122,96,220,227,45,119,110,213,13,93,146,107,229,228,209,
180,177,44,153,93,61,0,74,118,243,198,4,6,61,195,226,88,136,208,160,180,222,136,90,232,
106,21,75,185,246,72,55,95,212,247,156,29,153,92,246,132,181,167,168,83,241,181,223,217,66,
25,144,84,127,50,254,248,178,33,246,151,25,74,157,125,207,82,181,253,188,220,255,232,160,89,
177,128,181,81,131,53,156,98,71,100,223,105,116,52,8,145,205,71,23,138,44,119,19,163,89,
62,190,4,87,86,178,94,116,221,23,82,13,185,33,111,129,64,146,226,84,147,236,8,205,211,
40,213,10,236,55,190,214,4,123,17,212,42,152,150,94,143,43,114,127,165,62,183,210,228,235,
152,154,102,109,141,123,123,24,245,62,6,236,54,96,221,199,169,174,232,237,133,149,60,26,184,
88,74,113,34,119,143,178,182,253,5,246,233,237,78,223,26,153,90,50,137,171,140,106,11,231,
233,165,216,65,97,236,119,122,194,11,175,246,103,160,65,46,218,150,106,164,175,238,155,178,58,
28,238,191,214,110,190,103,6,204,45,137,231,38,95,27,147,59,169,98,232,135,117,22,229,175,
26,199,27,246,247,101,77,27,82,136,140,116,125,119,85,62,221,172,107,217,113,161,57,246,235,
121,215,11,160,212,57,188,221,71,225,189,53,30,165,30,158,39,169,122,165,215,54,114,41,144,
189,104,71,23,174,200,81,53,215,255,220,63,157,79,81,123,51,133,25,172,226,64,67,149,254,
159,78,150,110,105,116,54,237,73,125,19,186,6,231,23,217,133,178,120,93,153,188,99,119,24,
140,30,167,120,118,33,88,185,125,179,71,193,227,1,109,56,194,227,175,51,190,15,138,131,243,
169,67,231,168,97,140,121,236,182,30,119,73,154,229,124,132,52,226,98,117,136,212,139,66,80,
162,29,215,90,56,137,40,138,71,226,60,205,186,13,44,126,82,107,74,146,73,167,251,129,15,
148,16,29,211,241,57,128,82,184,46,223,128,147,51,189,138,27,13,104,51,109,128,143,140,123,
108,38,21,140,27,183,149,164,182,238,177,210,59,177,29,62,180,59,239,254,163,157,142,138,64,
206,22,95,17,106,98,58,145,244,50,164,3,247,75,97,65,34,101,70,125,17,160,186,190,42,
5,90,75,61,13,170,157,127,122,150,234,124,133,251,81,185,149,110,7,177,9,176,7,138,198,
230,12,89,123,161,0,80,248,123,92,255,232,94,14,147,48,7,94,233,167,12,33,58,99,94,
27,176,202,158,165,94,51,99,149,65,237,173,206,84,219,184,239,196,105,151,43,50,205,113,71,
55,52,200,74,176,65,54,27,94,126,240,5,239,197,80,106,174,141,201,88,118,9,187,14,167,
1,216,76,217,227,181,166,79,128,158,153,157,172,83,182,182,66,89,181,56,127,73,181,224,94,
209,50,180,70,53,4,158,211,104,63,55,74,1,253,28,185,162,3,61,120,231,183,202,181,103,
6,179,245,173,49,110,127,249,217,139,238,114,206,16,112,52,57,208,202,161,187,182,192,249,182,
126,87,134,35,221,214,62,112,42,223,79,56,216,8,147,31,39,175,3,68,151,121,61,238,243,
252,102,179,183,237,149,137,154,113,176,253,94,199,123,80,14,105,8,174,212,110,236,94,207,122,
210,91,211,76,53,130,164,231,19,42,124,93,60,101,28,212,181,191,197,20,91,112,127,150,185,
210,69,30,151,19,48,91,180,50,67,61,143,207,120,187,79,119,42,125,213,237,223,190,62,232,
228,40,107,13,253,39,45,240,240,17,135,193,203,115,46,51,123,87,122,219,171,83,157,238,69,
126,176,217,154,248,169,192,77,159,102,230,34,74,180,81,40,89,154,26,231,219,191,64,249,39,
207,62,124,223,198,231,233,118,147,215,178,109,50,223,247,204,142,54,77,229,43,200,138,60,90,
146,68,171,195,66,248,131,110,243,33,52,175,241,86,117,39,204,1,21,115,41,170,228,16,210,
57,194,74,52,197,223,98,235,118,29,85,161,86,19,149,107,10,127,62,10,72,81,7,95,230,
98,233,15,165,66,232,220,246,111,93,186,11,204,175,20,95,245,238,97,87,164,12,225,63,164,
61,234,42,87,137,70,177,62,239,13,245,183,165,212,228,146,227,166,253,154,192,185,187,26,207,
214,34,69,230,252,247,26,179,247,10,41,31,70,108,52,25,97,142,200,67,223,98,100,236,205,
5,80,236,36,195,232,254,120,160,75,230,86,3,45,77,53,5,164,119,156,190,150,141,204,60,
54,11,186,43,4,220,249,185,210,178,235,232,228,153,203,173,124,50,127,124,30,49,167,222,225,
252,61,224,74,68,59,229,144,252,7,90,161,212,244,5,133,127,150,170,78,135,249,26,205,248,
59,157,19,187,138,133,138,106,248,70,31,232,122,56,74,21,230,250,101,66,171,59,104,169,80,
217,181,211,118,197,77,213,106,200,235,109,97,134,155,203,8,251,51,204,214,245,194,238,148,87,
143,39,191,175,38,153,48,20,240,94,0,217,30,146,211,185,7,25,99,204,65,35,217,7,250,
126,202,181,208,47,149,13,27,93,179,232,22,214,213,9,149,48,193,24,143,129,251,175,114,228,
237,10,245,42,91,123,49,55,89,211,80,87,47,92,179,12,38,157,196,172,231,35,59,226,222,
238,108,44,145,207,187,229,159,170,10,66,81,156,70,28,152,252,165,72,0,207,172,250,194,213,
195,129,96,32,198,185,86,8,223,174,145,141,239,165,64,0,180,74,78,121,25,25,188,200,184,
152,38,61,95,7,110,87,110,118,117,35,113,217,176,190,200,212,244,9,175,161,66,100,90,193,
198,227,196,197,53,195,4,42,254,204,1,235,83,59,203,173,216,166,174,100,157,209,56,218,36,
234,183,203,239,141,61,184,59,211,157,79,99,113,18,35,39,12,174,50,250,50,25,70,231,202,
139,26,26,2,154,125,181,201,203,56,66,3,118,103,19,80,104,71,98,62,112,44,126,184,60,
141,187,24,157,93,125,144,42,4,39,27,114,97,112,111,106,62,157,124,13,91,174,83,216,91,
123,55,143,110,40,100,34,144,195,48,114,255,155,211,146,80,81,171,110,10,19,202,206,62,188,
66,132,41,104,69,98,54,155,245,183,190,7,63,116,242,89,219,1,108,142,43,199,73,23,21,
229,194,28,113,200,210,144,204,217,188,254,147,174,238,37,27,206,222,81,2,112,207,70,73,163,
76,175,220,48,94,247,41,120,13,193,162,206,36,57,30,180,169,95,142,91,164,14,6,42,147,
223,244,6,221,117,246,30,144,229,192,38,150,76,45,253,216,44,133,152,67,233,202,45,48,4,
214,184,209,81,170,82,233,238,38,246,223,220,26,15,22,190,194,148,204,201,246,197,0,228,42,
81,49,28,160,67,65,17,136,236,30,148,163,91,228,111,123,227,127,30,174,195,198,23,81,146,
187,249,77,50,87,67,17,24,61,30,24,25,99,36,39,153,223,116,133,173,159,251,240,74,251,
173,183,59,156,231,181,71,59,216,194,108,102,69,146,117,174,171,235,228,133,111,118,213,204,147,
43,116,161,197,98,69,255,28,47,66,167,7,28,80,187,192,203,1,43,43,152,169,119,39,185,
219,120,242,42,14,17,60,130,13,194,103,32,137,76,85,81,44,232,149,149,92,146,86,215,135,
144,54,7,170,71,202,119,197,133,30,231,139,230,248,152,8,4,226,249,250,53,59,149,48,190,
39,130,47,34,131,135,81,137,54,11,87,198,68,77,100,54,115,174,164,245,146,167,80,25,7,
227,133,140,145,161,117,147,95,54,5,64,70,210,140,23,242,160,42,60,103,86,30,133,99,6,
102,225,91,191,102,39,168,110,191,149,169,251,50,248,218,218,90,241,223,77,13,42,101,158,254,
26,117,200,169,214,145,252,64,153,87,173,34,109,178,211,133,61,113,167,188,214,112,199,41,112,
5,218,224,57,183,233,83,204,82,38,223,51,43,179,136,116,74,234,231,48,96,92,24,12,0,
168,84,177,86,122,169,149,146,116,242,91,66,62,186,194,16,19,168,135,42,49,158,204,166,123,
116,18,108,173,243,44,57,61,31,160,57,227,188,215,137,1,254,220,54,201,41,123,200,20,127,
113,140,166,59,91,239,17,137,185,17,157,214,2,180,234,96,162,191,34,60,224,45,223,146,66,
83,131,209,54,199,174,213,62,80,213,26,209,117,4,131,97,43,231,130,187,54,222,137,149,243,
60,209,146,158,76,183,112,248,189,44,15,251,180,145,170,69,246,204,214,234,159,61,235,242,252,
129,27,51,148,204,110,102,172,37,226,88,156,66,162,201,19,70,238,173,90,244,206,87,91,56,
39,50,216,203,83,244,90,204,46,247,22,105,224,95,79,1,46,137,200,86,219,84,53,209,240,
254,7,223,177,4,114,105,161,75,106,153,127,94,80,143,135,89,203,170,210,40,44,97,152,141,
63,245,188,147,165,163,32,119,71,236,65,172,252,169,215,64,69,245,115,63,41,59,181,223,168,
91,254,56,145,192,19,184,139,78,52,180,40,185,31,159,214,235,41,139,123,226,9,48,55,199,
77,186,239,233,118,155,214,12,89,222,185,65,85,11,218,113,157,201,92,229,44,198,86,85,189,
249,198,68,9,185,209,57,122,136,223,230,83,75,229,108,102,210,88,68,81,109,136,125,67,128,
